RatID,Group,Drug,IncubationGroup,Squad,Cohort,DataBookOrder,GraphPadOrder,SeekGraphPadOrder,Weight1,Active1,Inactive1,Hits1,Timeout1,TotalActive1,Weight2,Active2,Inactive2,Hits2,Timeout2,TotalActive2,Weight3,Active3,Inactive3,Hits3,Timeout3,TotalActive3,Weight4,Active4,Inactive4,Hits4,Timeout4,TotalActive4,Weight5,Active5,Inactive5,Hits5,Timeout5,TotalActive5,Weight6,Active6,Inactive6,Hits6,Timeout6,TotalActive6,Weight7,Active7,Inactive7,Hits7,Timeout7,TotalActive7,Weight8,Active8,Inactive8,Hits8,Timeout8,TotalActive8,Weight9,Active9,Inactive9,Hits9,Timeout9,TotalActive9,Weight10,Active10,Inactive10,Hits10,Timeout10,TotalActive10,Weight11,Active11,Inactive11,Hits11,Timeout11,TotalActive11,Weight12,Active12,Inactive12,Hits12,Timeout12,TotalActive12,Weight13,Active13,Inactive13,Hits13,Timeout13,TotalActive13,Weight14,Active14,Inactive14,Hits14,Timeout14,TotalActive14,Weight15,Active15,Inactive15,Hits15,Timeout15,TotalActive15,Weight16,Active16,Inactive16,Hits16,Timeout16,TotalActive16,ShTestWeight,ShTestActive,ShTestInactive,ShTestHits,ShTestTimeout,ShTestTotalActive,ShTestB4CueActive,ShTestB4CueInactive,LgTestWeight,LgTestActive,LgTestInactive,LgTestHits,LgTestTimeout,LgTestTotalActive,LgTestB4CueActive,LgTestB4CueInactive,ShActBin1,ShActBin2,ShActBin3,ShActBin4,ShActBin5,ShActBin6,ShActBin7,ShActBin8,ShActBin9,ShActBin10,ShActBin11,ShActBin12,ShActBin13,ShActBin14,ShInActBin1,ShInActBin2,ShInActBin3,ShInActBin4,ShInActBin5,ShInActBin6,ShInActBin7,ShInActBin8,ShInActBin9,ShInActBin10,ShInActBin11,ShInActBin12,ShInActBin13,ShInActBin14,LgActBin1,LgActBin2,LgActBin3,LgActBin4,LgActBin5,LgActBin6,LgActBin7,LgActBin8,LgActBin9,LgActBin10,LgActBin11,LgActBin12,LgActBin13,LgActBin14,LgInActBin1,LgInActBin2,LgInActBin3,LgInActBin4,LgInActBin5,LgInActBin6,LgInActBin7,LgInActBin8,LgInActBin9,LgInActBin10,LgInActBin11,LgInActBin12,LgInActBin13,LgInActBin14,averageInfusion,AvLast5,AverageInactive,GluA1_Cal_Norm,GlurA2_Cal_Norm,mGlur1_Dim_Cal_Norm,mGlur5_Dim_Cal_Norm,mGlur5_Mono_Cal_Norm,GluA1_ICsal_Norm,GlurA2_ICsal_Norm,mGlur1_Dim_ICsal_Norm,mGlur5_Dim_ICsal_Norm,mGlur5_Mono_ICsal_Norm,filter_$,Ratio_GluA1_mGlur1,Ratio_GluA2_mGlur1,Ratio_GluA1_mGlur5,Ratio_GluA2_mGlur5,cum_sh_Act1,cum_sh_Act2,cum_sh_Act3,cum_sh_Act4,cum_sh_Act5,cum_sh_Act6,cum_sh_Act7,cum_sh_Act8,cum_sh_Act9,cum_sh_Act10,cum_sh_Act11,cum_sh_Act12,cum_sh_Act13,cum_sh_Act14,cum_sh_Inact1,cum_sh_Inact2,cum_sh_Inact3,cum_sh_Inact4,cum_sh_Inact5,cum_sh_Inact6,cum_sh_Inact7,cum_sh_Inact8,cum_sh_Inact9,cum_sh_Inact10,cum_sh_Inact11,cum_sh_Inact12,cum_sh_Inact13,cum_sh_Inact14,cum_Lg_Act1,cum_Lg_Act2,cum_Lg_Act3,cum_Lg_Act4,cum_Lg_Act5,cum_Lg_Act6,cum_Lg_Act7,cum_Lg_Act8,cum_Lg_Act9,cum_Lg_Act10,cum_Lg_Act11,cum_Lg_Act12,cum_Lg_Act13,cum_Lg_Act14,cum_Lg_Inact1,cum_Lg_Inact2,cum_Lg_Inact3,cum_Lg_Inact4,cum_Lg_Inact5,cum_Lg_Inact6,cum_Lg_Inact7,cum_Lg_Inact8,cum_Lg_Inact9,cum_Lg_Inact10,cum_Lg_Inact11,cum_Lg_Inact12,cum_Lg_Inact13,cum_Lg_Inact14
44,EC,SAL,Short,2,cohort1,12,11,12,337,31,16,31,97,128,340,26,2,26,53,79,347,7,4,7,12,19,348,8,2,8,13,21,349,12,4,12,17,29,357,5,3,5,5,10,360,5,2,5,2,7,362,8,2,8,9,17,360,5,0,5,7,12,359,1,0,1,1,2,356,3,2,3,0,3,355,1,3,1,0,1,351,1,1,1,0,1,352,1,1,1,1,2,358,14,2,14,12,26,363,4,1,4,4,8,364,2,1,2,0,2,7,1,,,,,,,,,7,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.25,4.2,2.81,0.86,0.86,0.9,1.08,,1.34,0.97,1.56,1.28,,Selected,0.96,0.95,0.8,0.8,7,7,7,7,7,7,7,7,8,9,9,9,9,9,1,1,1,1,1,1,1,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,IC,AMP,Long,2,cohort1,13,19,18,307,28,1,28,34,62,308,24,5,24,18,42,308,15,7,15,7,22,312,14,3,14,2,16,315,13,2,13,4,17,316,16,9,16,4,20,320,11,14,11,2,13,320,12,21,12,3,15,321,18,12,18,5,23,331,18,8,18,6,24,330,17,2,17,3,20,330,16,6,16,9,25,332,18,2,18,1,19,333,18,3,18,4,22,331,15,3,15,4,19,328,15,3,15,5,20,331,28,6,28,8,36,20,6,,20,19,20,2,22,11,13,10,10,9,3,4,2,3,4,2,3,0,2,1,3,2,2,3,1,2,0,0,1,0,0,1,0,0,0,6,5,4,5,3,4,3,0,0,0,2,1,0,0,7,5,2,3,5,2,3,0,0,0,4,0,1,0,16.75,16.4,6.31,0.63,0.53,0.67,0.93,,0.97,0.6,1.15,1.11,,Selected,0.94,0.8,0.67,0.57,10,20,29,32,36,38,41,45,47,50,50,52,53,56,2,4,7,8,10,10,10,11,11,11,12,12,12,12,6,11,15,20,23,27,30,30,30,30,32,33,33,33,7,12,14,17,22,24,27,27,27,27,31,31,32,32
46,EC,SAL,Long,2,cohort1,14,12,10,324,10,1,10,31,41,329,6,8,6,15,21,328,3,4,3,6,9,325,2,1,2,5,7,327,1,1,1,3,4,331,0,0,0,0,0,337,2,2,2,0,2,335,0,0,0,0,0,325,3,1,3,2,5,321,0,0,0,0,0,331,3,0,3,1,4,337,1,0,1,1,2,341,1,0,1,0,1,344,2,2,2,2,4,350,1,1,1,6,7,352,1,0,1,1,2,358,0,0,0,0,0,1,2,,0,0,0,0,0,15,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,2.25,1.2,1.31,0.52,0.57,0.71,0.93,,0.81,0.64,1.22,1.11,,Selected,0.73,0.8,0.56,0.61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,15,15,15,15,15,15,15,15,15,15,15,15,15,9,13,13,13,13,13,13,13,13,13,13,13,13,13
47,IC,AMP,Short,2,cohort1,15,20,22,309,23,14,23,66,89,304,21,51,21,41,62,309,19,2,19,23,42,310,16,2,16,5,21,311,18,0,18,5,23,310,22,2,22,20,42,312,19,3,19,11,30,313,21,3,21,20,41,314,21,0,21,14,35,315,22,0,22,21,43,316,18,0,18,4,22,316,19,0,19,14,33,319,21,3,21,19,40,320,21,0,21,16,37,320,20,0,20,19,39,320,19,0,19,23,42,326,49,5,49,22,71,28,9,,,,,,,,,22,6,15,6,10,8,4,0,7,1,4,4,4,8,4,2,1,1,0,2,0,0,1,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,5,0.7,0.44,0.64,1.07,,1.09,0.49,1.1,1.27,,Selected,1.1,0.69,0.66,0.41,22,28,43,49,59,67,71,71,78,79,83,87,91,99,4,6,7,8,8,10,10,10,11,11,12,12,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,EC,AMP,Long,2,cohort1,16,4,2,300,18,10,18,39,57,302,16,13,16,31,47,301,14,2,14,19,33,305,13,9,13,28,41,307,10,2,10,6,16,312,10,2,10,7,17,313,10,10,10,7,17,314,10,4,10,0,10,316,21,4,21,6,27,320,11,3,11,4,15,327,9,4,9,5,14,326,16,5,16,7,23,331,17,5,17,8,25,330,14,2,14,6,20,333,16,9,16,1,17,332,2,9,2,2,4,329,19,4,19,10,29,17,2,,5,4,5,5,10,12,10,9,8,6,6,0,2,6,0,2,0,5,0,0,2,2,0,0,0,0,0,0,0,0,0,4,0,0,0,10,2,5,2,0,2,0,0,1,0,0,0,0,0,6,4,0,2,0,0,0,0,2,0,0,0,0,0,12.94,13,5.81,0.69,0.6,0.1,0.88,,1.06,0.67,0.17,1.04,,Selected,6.84,5.93,0.78,0.68,9,17,23,29,29,31,37,37,39,39,44,44,44,46,2,2,2,2,2,2,2,2,2,2,6,6,6,6,10,12,17,19,19,21,21,21,22,22,22,22,22,22,6,10,10,12,12,12,12,12,14,14,14,14,14,14
49,IC,AMP,Long,3,cohort1,17,21,19,384,15,0,15,25,40,389,18,0,18,13,31,385,15,0,15,11,26,393,16,2,16,13,29,392,15,0,15,10,25,393,15,0,15,11,26,400,16,1,16,16,32,396,16,0,16,8,24,401,15,0,15,7,22,399,13,0,13,10,23,399,12,0,12,10,22,402,15,0,15,6,21,403,18,0,18,16,34,402,20,0,20,7,27,405,18,0,18,6,24,401,18,0,18,7,25,406,21,8,21,15,36,33,15,,17,1,17,12,29,13,1,26,7,13,2,6,2,3,9,0,0,0,0,0,1,10,1,2,1,2,0,1,6,0,0,0,0,0,0,8,5,0,6,6,1,0,2,11,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,15.94,17.8,0.19,0.57,0.42,0.5,0.86,,0.89,0.47,0.85,1.02,,Selected,1.16,0.84,0.67,0.49,26,33,46,48,54,56,59,68,68,68,68,68,68,69,10,11,13,14,16,16,17,23,23,23,23,23,23,23,8,13,13,19,25,26,26,28,39,40,40,41,42,42,1,1,1,1,1,1,1,1,2,2,2,2,2,2
50,EC,SAL,Long,3,cohort1,18,13,11,329,14,45,14,6,20,332,10,10,9,6,16,340,12,8,12,7,19,344,7,10,7,6,13,347,4,1,4,2,6,348,7,1,7,9,16,353,0,0,0,0,0,358,1,0,1,0,1,357,8,2,8,3,11,363,1,2,1,0,1,367,2,3,2,0,2,370,0,0,0,0,0,376,4,0,4,2,6,365,0,2,0,0,0,373,0,1,0,0,0,380,2,1,2,1,3,382,0,0,0,0,0,3,2,,3,1,3,1,4,10,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,2,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,4.5,1.2,5.38,0.54,0.69,0.5,0.78,,0.84,0.77,0.86,0.93,,Selected,1.08,1.37,0.69,0.88,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,10,10,10,10,10,10,10,10,12,14,14,14,14,5,5,5,5,5,5,5,5,5,5,5,6,6,6
51,IC,AMP,Long,3,cohort1,19,22,20,330,36,2,36,31,67,327,28,3,28,19,47,324,25,5,25,13,38,331,21,5,21,10,31,334,25,2,25,14,39,332,29,3,29,10,39,336,26,1,26,13,39,339,28,4,28,12,40,342,30,2,30,11,41,338,25,4,25,4,29,333,24,0,24,10,34,339,21,1,21,12,33,337,21,1,21,5,26,340,21,2,21,7,28,345,20,2,20,10,30,344,22,0,22,6,28,352,39,7,39,18,57,17,14,,29,1,29,23,52,13,6,9,9,6,9,13,11,3,2,4,1,5,0,2,0,5,1,0,4,2,2,0,2,0,3,2,0,0,0,9,4,7,7,8,7,10,6,1,2,2,2,0,0,2,1,1,0,2,0,0,0,0,1,0,0,0,0,25.13,21,2.31,0.37,0.49,0.37,0.4,,0.57,0.56,0.64,0.48,,Selected,0.98,1.32,0.91,1.23,9,18,24,33,46,57,60,62,66,67,72,72,74,74,5,6,6,10,12,14,14,16,16,19,21,21,21,21,9,13,20,27,35,42,52,58,59,61,63,65,65,65,2,3,4,4,6,6,6,6,6,7,7,7,7,7
52,EC,AMP,Long,3,cohort1,20,5,3,340,17,9,17,31,48,343,16,0,16,30,46,338,13,3,13,13,26,340,33,5,33,35,68,346,24,13,24,21,45,351,20,9,20,17,37,355,19,6,19,10,29,351,17,3,17,8,25,345,19,3,19,14,33,351,22,1,22,20,42,362,15,1,15,26,41,362,21,0,21,19,40,364,20,7,20,10,30,366,20,4,20,15,35,377,20,5,20,16,36,376,15,1,15,8,23,379,38,2,38,16,54,2,2,,32,1,32,15,47,12,4,1,0,9,6,4,10,8,6,0,0,3,7,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,11,2,9,4,8,4,8,2,1,1,2,3,2,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,19.44,19.2,4.38,0.61,0.67,0.39,0.66,,0.94,0.75,0.67,0.79,,Selected,1.56,1.71,0.91,1.01,1,1,10,16,20,30,38,44,44,44,47,54,55,56,1,2,3,3,3,3,3,4,4,4,4,4,4,4,11,13,22,26,34,38,46,48,49,50,52,55,57,59,3,3,4,5,5,5,5,5,5,5,5,5,5,5
53,IC,SAL,Long,3,cohort1,21,29,26,288,42,19,42,53,95,289,39,5,39,30,69,288,22,15,22,9,31,290,28,6,28,10,38,293,14,4,14,8,22,295,25,7,25,12,37,297,24,5,24,6,30,300,23,3,23,6,29,303,13,2,13,3,16,306,19,3,19,6,25,307,8,7,8,3,11,312,16,6,16,5,21,315,5,2,5,3,8,306,6,1,6,0,6,313,7,0,7,0,7,315,10,3,10,2,12,319,2,2,2,0,2,5,0,,25,4,25,15,40,19,18,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,17,2,19,9,3,1,4,1,3,0,0,0,0,0,7,3,10,0,0,0,2,0,0,0,0,0,0,0,18.81,8.8,5.5,0.35,0.84,0.53,0.71,,0.55,0.94,0.91,0.84,,Selected,0.67,1.58,0.5,1.18,5,5,6,7,7,7,7,7,7,7,7,7,7,7,0,0,1,2,2,2,2,2,2,2,2,2,2,2,17,19,38,47,50,51,55,56,59,59,59,59,59,59,7,10,20,20,20,20,22,22,22,22,22,22,22,22
54,EC,AMP,Short,3,cohort1,22,6,7,334,27,2,27,54,81,335,15,0,15,25,40,337,20,2,20,6,26,339,25,5,25,13,38,348,15,3,15,3,18,353,17,2,17,8,25,354,15,7,15,6,21,359,15,4,15,6,21,358,13,5,13,7,20,355,16,1,16,6,22,360,17,3,17,7,24,372,17,1,17,10,27,374,16,3,16,8,24,380,17,3,17,2,19,380,18,2,18,17,35,385,19,3,19,13,32,390,32,6,32,19,51,18,6,,,,,,,,,13,5,9,9,4,6,6,3,1,3,0,2,5,3,4,0,0,1,0,0,0,0,0,2,0,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.63,17.4,2.88,0.37,0.8,0.49,0.58,,0.57,0.9,0.84,0.69,,Selected,0.76,1.64,0.64,1.38,13,18,27,36,40,46,52,55,56,59,59,61,66,69,4,4,4,5,5,5,5,5,5,7,7,7,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,IC,SAL,Short,3,cohort1,23,30,32,303,27,9,27,42,69,298,28,4,28,20,48,300,30,12,30,18,48,304,19,7,19,7,26,304,33,4,33,8,41,308,14,8,14,2,16,310,13,11,13,5,18,310,14,7,14,8,22,317,20,13,20,6,26,320,12,5,12,4,16,312,7,5,7,5,12,312,12,10,12,1,13,316,15,4,15,6,21,318,6,4,6,0,6,321,8,4,8,1,9,325,7,3,7,2,9,326,5,6,5,2,7,8,10,,,,,,,,,5,3,0,6,0,1,0,0,0,0,0,0,0,0,9,1,1,4,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.56,9.6,6.88,0.66,0.59,0.72,1,,1.03,0.66,1.25,1.18,,Selected,0.92,0.81,0.66,0.59,5,8,8,14,14,15,15,15,15,15,15,15,15,15,9,10,11,15,15,16,16,16,16,16,16,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,EC,SAL,Short,3,cohort1,24,14,13,380,30,29,30,80,110,384,17,24,17,39,56,390,4,2,4,10,14,392,2,3,2,7,9,395,5,2,5,4,9,401,3,1,3,3,6,403,3,6,3,1,4,403,3,7,3,0,3,403,1,3,1,2,3,409,1,2,1,2,3,389,0,0,0,0,0,387,1,1,1,0,1,391,2,11,2,2,4,397,0,3,0,0,0,395,1,0,1,1,2,405,2,0,2,2,4,412,5,3,3,2,7,3,7,,,,,,,,,3,1,0,0,0,0,0,0,0,0,0,0,5,1,5,0,0,0,0,0,0,0,0,0,0,0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.69,1.2,5.88,0.73,0.68,0.35,0.68,,1.13,0.77,0.61,0.81,,Selected,2.07,1.95,1.07,1,3,4,4,4,4,4,4,4,4,4,4,4,9,10,5,5,5,5,5,5,5,5,5,5,5,5,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,IC,AMP,Short,4,cohort1,25,23,23,299,20,2,20,20,40,301,29,2,29,20,49,300,25,0,25,18,43,299,24,4,24,20,44,301,21,5,21,21,42,303,21,2,21,9,30,304,21,2,21,6,27,306,21,3,21,4,25,309,22,6,22,7,29,308,18,2,18,5,23,311,21,2,21,13,34,313,15,0,15,1,16,316,17,1,17,4,21,319,16,1,16,4,20,327,20,3,20,16,36,327,0,0,0,0,0,315,21,4,21,5,26,19,8,,,,,,,,,13,6,6,6,6,3,0,2,1,1,1,0,0,0,3,3,0,1,3,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.44,13.6,2.19,0.54,0.82,0.18,0.51,,0.83,0.92,0.31,0.6,,Selected,3.02,4.58,1.07,1.62,13,19,25,31,37,40,40,42,43,44,45,45,45,45,3,6,6,7,10,10,10,10,10,12,12,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,IC,AMP,Short,4,cohort1,27,24,24,343,27,2,27,43,70,345,21,1,21,17,38,350,23,1,23,12,35,353,14,1,14,16,30,360,18,0,18,22,40,364,18,8,18,22,40,367,14,2,14,17,31,371,18,1,18,16,34,376,18,0,18,11,29,387,14,2,14,16,30,385,23,1,23,25,48,386,23,5,23,25,48,390,18,0,18,4,22,378,22,1,22,17,39,381,21,0,21,18,39,382,17,2,17,11,28,390,48,2,48,21,69,33,18,,,,,,,,,29,5,14,6,7,6,13,2,4,3,0,4,5,4,8,1,3,1,0,0,6,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.31,20.2,1.69,0.44,1.16,0.28,0.51,,0.69,1.31,0.48,0.61,,Selected,1.6,4.18,0.86,2.25,29,34,48,54,61,67,80,82,86,89,89,93,98,102,8,9,12,13,13,13,19,19,19,19,19,19,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,IC,SAL,Long,4,cohort1,29,31,27,364,18,13,18,44,62,367,8,8,8,16,24,370,13,6,13,17,30,370,13,4,13,6,19,365,8,0,8,1,9,373,15,6,15,3,18,377,4,1,4,0,4,375,17,8,17,5,22,381,14,6,14,7,21,384,10,3,10,1,11,385,1,4,1,1,2,386,22,8,22,10,32,384,0,0,0,0,0,380,7,6,7,7,14,381,5,0,5,1,6,384,6,4,6,3,9,383,11,1,11,3,14,5,1,,11,7,11,11,22,17,12,4,1,4,0,0,0,4,0,0,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,12,5,4,6,0,1,6,1,0,0,0,4,0,0,6,6,1,3,0,0,1,0,0,0,1,1,0,0,10.06,8,4.81,0.62,1.13,0.19,0.6,,0.95,1.27,0.33,0.71,,Selected,3.22,5.91,1.03,1.89,4,5,9,9,9,9,13,13,13,16,18,19,19,19,0,0,1,1,1,1,1,1,1,1,2,2,2,2,12,17,21,27,27,28,34,35,35,35,35,39,39,39,6,12,13,16,16,16,17,17,17,17,18,19,19,19
62,EC,AMP,Long,4,cohort1,30,8,4,312,28,14,28,121,149,311,22,13,22,29,51,315,18,2,18,7,25,318,20,3,20,10,30,318,21,5,21,6,27,322,19,8,19,14,33,322,18,4,18,19,37,326,16,5,16,11,27,320,15,6,15,8,23,323,15,4,15,6,21,333,16,4,16,2,18,334,15,9,15,10,25,333,17,11,17,8,25,334,16,2,16,1,17,343,17,3,17,17,34,348,21,4,21,8,29,354,27,7,27,13,40,18,8,,19,4,19,5,24,21,8,10,6,14,5,7,4,5,1,1,1,3,1,0,0,6,2,0,1,1,1,0,2,0,0,0,0,2,0,18,3,3,2,4,1,3,0,3,1,0,1,5,1,6,0,3,1,0,0,0,0,0,0,0,0,2,0,18.38,17.2,6.06,,,,,,,,,,,Selected,0,0,0,0,10,16,30,35,42,46,51,52,53,54,57,58,58,58,6,8,8,9,10,11,11,13,13,13,13,13,15,15,18,21,24,26,30,31,34,34,37,38,38,39,44,45,6,6,9,10,10,10,10,10,10,10,10,10,12,12
63,IC,SAL,Long,4,cohort1,31,32,28,309,7,5,7,10,17,312,17,1,17,7,24,314,15,1,15,7,22,319,10,5,10,6,16,323,16,3,16,8,24,328,13,4,13,2,15,332,11,4,11,2,13,333,5,1,5,0,5,331,6,3,6,0,6,338,4,1,4,0,4,336,4,5,4,3,7,342,10,4,10,4,14,347,9,7,9,6,15,348,8,7,8,3,11,348,9,1,9,5,14,348,1,0,1,0,1,345,7,0,7,1,8,8,6,,6,4,6,3,9,7,5,2,6,2,0,0,0,1,0,2,1,1,1,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,6,1,6,0,0,0,0,0,2,1,0,0,0,0,4,1,0,0,1,1,0,0,1,1,0,0,0,0,9.06,7.4,3.25,0.42,1.04,1.04,0.67,,0.65,1.18,1.8,0.79,,Selected,0.4,1,0.62,1.56,2,8,10,10,10,10,11,11,13,14,15,16,16,16,2,4,6,6,6,6,6,6,6,6,6,6,6,6,6,7,13,13,13,13,13,13,15,16,16,16,16,16,4,5,5,5,6,7,7,7,8,9,9,9,9,9
64,EC,SAL,Short,4,cohort1,32,16,15,297,17,13,17,48,65,304,4,3,4,2,6,307,4,0,4,3,7,309,1,0,1,1,2,313,2,2,2,2,4,317,5,2,5,2,7,325,1,1,1,0,1,326,1,3,1,3,4,325,0,3,0,0,0,334,0,0,0,0,0,331,2,3,2,1,3,334,1,0,1,0,1,337,1,0,1,0,1,325,0,0,0,0,0,331,0,0,0,0,0,340,0,0,0,0,0,343,0,0,0,0,0,2,1,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,0.4,1.88,0.48,1.13,0.66,0.71,,0.75,1.27,1.14,0.84,,Selected,0.73,1.71,0.68,1.59,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,EC,SAL,Short,1,cohort2,1,8,13,355,15,4,15,51,66,351,12,4,12,16,28,360,9,4,9,5,14,363,4,0,4,2,6,364,1,0,1,2,3,366,9,0,9,8,17,369,7,1,7,2,9,366,4,0,4,1,5,375,4,0,4,1,5,373,9,3,9,2,11,378,2,0,2,5,7,377,6,1,6,4,10,378,0,0,0,0,0,378,1,3,1,1,2,377,1,1,1,0,1,385,3,1,3,1,4,,5,2,5,1,6,3,1,,,,,,,,,3,0,0,0,1,0,0,0,0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.44,2.2,1.38,0.75,1.07,0.75,1.02,,1.16,1.2,1.29,1.21,,Selected,1.01,1.43,0.73,1.04,3,3,3,3,4,4,4,4,4,7,8,8,8,9,1,1,1,1,1,1,1,1,1,1,1,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,IC,SAL,Short,1,cohort2,2,25,29,333,58,18,58,134,192,337,42,16,42,71,113,336,31,28,31,49,80,341,29,21,29,31,60,343,25,5,25,27,52,342,21,8,21,17,38,342,10,6,10,7,17,338,18,13,18,8,26,339,17,2,17,4,21,342,11,13,11,4,15,344,8,3,8,4,12,345,15,8,15,22,37,352,13,17,13,8,21,351,11,4,11,0,11,360,9,15,8,0,9,357,9,5,9,2,11,,14,5,14,10,24,9,5,,,,,,,,,7,2,9,0,0,3,0,1,5,1,1,3,0,1,4,0,2,0,0,0,0,0,0,0,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.44,11.4,11.38,0.41,1.05,0.7,0.91,,0.63,1.18,1.2,1.08,,Selected,,,,,7,9,18,18,18,21,21,22,27,28,29,32,32,33,4,4,6,6,6,6,6,6,6,6,6,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,EC,AMP,Short,1,cohort2,3,1,4,336,16,28,16,29,45,338,17,9,17,28,45,327,20,9,20,21,41,327,13,8,13,4,17,339,14,2,14,9,23,341,13,17,13,8,21,342,15,3,15,12,27,344,16,3,16,9,25,352,14,4,14,9,23,355,17,1,17,13,30,360,14,6,14,8,22,359,14,0,14,4,18,361,14,5,14,7,21,368,13,5,13,13,26,375,15,4,15,11,26,375,15,9,15,20,35,,12,5,12,6,18,10,2,,,,,,,,,10,0,3,4,0,3,2,0,0,0,3,1,0,2,0,2,3,0,0,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,14.2,7.06,0.77,1.03,0.76,1.19,,1.19,1.16,1.31,1.41,,Selected,1.01,1.35,0.65,0.87,10,10,13,17,17,20,22,22,22,22,25,26,26,28,0,2,5,5,5,5,5,5,5,5,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,IC,AMP,Long,1,cohort2,4,17,17,365,43,5,43,152,195,365,30,1,30,41,71,360,21,2,21,15,36,365,16,2,16,9,25,368,12,16,12,11,23,369,11,19,11,4,15,372,11,13,11,6,17,374,10,11,10,2,12,373,17,11,17,26,43,379,15,13,15,12,27,379,17,8,17,10,27,381,21,8,21,6,27,382,21,2,21,10,31,383,21,3,21,18,39,386,18,2,18,7,25,389,19,2,19,10,29,,35,19,35,27,62,33,9,,41,11,41,37,78,33,10,19,14,14,10,11,2,2,3,2,7,3,0,5,3,4,3,0,2,1,0,0,7,0,9,1,0,1,0,20,13,14,10,14,7,6,12,2,3,3,0,4,3,4,3,5,2,1,1,0,1,1,3,0,0,0,0,18.94,20,7.38,0.88,1.04,0.81,1.27,,1.36,1.17,1.39,1.5,,Selected,1.08,1.28,0.69,0.82,19,33,47,57,68,70,72,75,77,84,87,87,92,95,4,7,7,9,10,10,10,17,17,26,27,27,28,28,20,33,47,57,71,78,84,96,98,101,104,104,108,111,4,7,12,14,15,16,16,17,18,21,21,21,21,21
